id,churn_probability
85241,0
85242,0
85243,0
85245,0
85246,0
85247,0
85249,0
85251,0
85254,0
85257,0
85259,0
85260,0
85261,1
85267,0
85275,0
85282,0
85285,0
85292,0
85295,0
85297,0
85302,0
85304,0
85311,1
85317,0
85320,0
85323,0
85324,0
85326,0
85327,0
85328,0
85332,0
85337,0
85339,0
85345,0
85347,0
85350,0
85351,0
85356,0
85362,0
85363,0
85366,0
85376,0
85377,0
85382,0
85385,0
85390,0
85394,0
85398,0
85399,0
85401,0
85402,0
85403,0
85404,0
85407,0
85410,0
85411,0
85415,0
85421,0
85425,0
85428,0
85430,0
85431,0
85433,0
85434,0
85438,0
85439,0
85441,0
85444,0
85446,0
85447,0
85448,0
85452,0
85454,0
85455,0
85460,0
85461,0
85462,0
85463,0
85465,1
85466,0
85470,0
85474,0
85477,0
85482,0
85484,0
85490,0
85491,0
85493,0
85498,0
85500,0
85501,0
85502,0
85505,0
85507,0
85508,0
85509,0
85512,0
85513,0
85514,0
85522,0
85524,0
85526,1
85532,0
85539,0
85542,0
85544,0
85547,0
85549,0
85564,0
85571,0
85572,0
85575,0
85578,0
85588,0
85592,0
85594,0
85596,0
85600,0
85602,0
85603,0
85604,0
85610,0
85611,0
85613,1
85615,0
85621,0
85622,0
85623,0
85628,0
85633,0
85638,0
85642,0
85645,0
85647,0
85648,0
85650,0
85653,0
85654,0
85658,0
85660,0
85664,0
85665,0
85666,0
85675,1
85676,0
85678,0
85680,0
85682,0
85688,0
85691,0
85692,0
85693,0
85694,0
85697,0
85699,0
85701,0
85707,0
85712,0
85715,0
85720,0
85725,0
85730,0
85737,0
85738,0
85743,0
85746,0
85747,0
85748,0
85750,0
85751,0
85752,0
85753,0
85758,0
85761,0
85762,0
85763,0
85772,1
85778,0
85780,0
85789,0
85794,0
85798,0
85800,0
85801,0
85804,0
85810,0
85812,0
85813,0
85814,0
85817,0
85821,0
85823,0
85826,0
85828,0
85833,0
85836,0
85839,0
85844,0
85850,0
85851,0
85854,1
85856,0
85863,0
85866,0
85873,0
85874,0
85876,0
85879,0
85881,0
85886,0
85888,0
85892,0
85894,0
85900,0
85905,0
85911,0
85913,1
85914,0
85916,0
85917,0
85921,0
85922,0
85923,0
85924,0
85926,0
85934,0
85936,0
85939,0
85943,0
85951,0
85952,0
85956,0
85957,0
85958,0
85959,0
85961,0
85962,0
85969,0
85971,0
85979,0
85983,0
85986,0
85993,0
85996,0
86003,1
86013,0
86015,0
86017,0
86021,0
86028,0
86029,0
86032,0
86034,0
86038,0
86045,0
86050,0
86051,0
86053,0
86066,0
86068,0
86069,0
86070,0
86075,0
86076,0
86081,0
86083,0
86085,0
86086,0
86091,0
86092,0
86093,0
86095,0
86097,0
86099,0
86104,0
86105,0
86110,0
86112,0
86114,0
86121,0
86126,0
86127,0
86128,0
86129,0
86130,0
86131,1
86134,0
86135,0
86138,0
86139,0
86142,0
86144,0
86149,0
86152,1
86156,0
86161,0
86166,0
86167,0
86170,0
86174,0
86175,0
86182,0
86184,0
86186,1
86187,0
86190,0
86194,0
86196,0
86197,0
86200,0
86202,0
86203,0
86210,0
86214,0
86218,0
86219,0
86221,0
86230,0
86232,0
86233,0
86234,0
86235,0
86237,0
86240,0
86243,0
86244,0
86246,1
86250,0
86251,0
86252,0
86253,1
86258,0
86260,0
86265,0
86267,0
86268,0
86269,0
86272,0
86274,0
86277,0
86278,0
86279,0
86280,0
86283,0
86284,0
86285,0
86290,0
86294,0
86299,0
86300,0
86302,0
86303,0
86308,0
86310,0
86312,0
86315,0
86318,0
86322,0
86325,0
86326,0
86330,0
86333,0
86336,0
86339,0
86340,0
86343,0
86349,0
86350,0
86354,0
86358,0
86360,0
86362,0
86363,1
86364,0
86365,0
86366,0
86373,0
86375,0
86377,0
86388,0
86391,0
86393,0
86394,0
86397,0
86399,0
86406,0
86408,0
86410,0
86412,0
86413,0
86414,0
86416,1
86417,0
86423,0
86425,0
86426,0
86427,0
86429,0
86431,0
86435,0
86436,0
86438,0
86439,0
86441,0
86448,0
86450,0
86451,0
86453,0
86454,0
86455,0
86461,0
86463,1
86465,0
86466,0
86467,0
86468,0
86469,0
86472,0
86475,0
86476,0
86477,0
86481,0
86484,0
86489,0
86491,0
86492,0
86494,0
86498,0
86499,0
86501,0
86503,0
86505,1
86506,0
86513,0
86516,0
86519,0
86520,0
86521,0
86522,0
86523,0
86524,0
86528,0
86530,0
86531,0
86535,0
86538,0
86539,0
86544,0
86545,0
86563,0
86568,0
86569,0
86570,0
86573,0
86574,0
86576,0
86577,0
86579,0
86581,0
86583,0
86584,0
86585,0
86587,0
86589,0
86590,0
86592,0
86596,0
86597,0
86601,0
86605,0
86606,0
86610,0
86611,0
86615,0
86617,0
86622,0
86624,0
86625,0
86627,0
86629,0
86635,0
86637,0
86643,0
86646,0
86648,0
86653,1
86654,0
86655,0
86656,0
86657,0
86659,0
86660,0
86662,0
86663,0
86667,0
86669,0
86670,0
86671,0
86674,0
86676,0
86682,0
86684,0
86687,0
86691,0
86693,0
86696,0
86698,0
86699,0
86701,0
86703,0
86707,0
86710,0
86711,1
86712,0
86716,0
86717,0
86718,0
86726,0
86727,0
86729,0
86731,0
86733,0
86734,0
86740,0
86744,0
86752,0
86754,0
86755,0
86756,0
86759,0
86761,0
86762,0
86764,0
86765,0
86766,0
86767,0
86768,0
86769,0
86770,0
86771,0
86772,0
86774,0
86780,0
86786,0
86787,0
86790,0
86791,0
86793,0
86794,0
86795,0
86806,0
86809,0
86815,0
86821,0
86825,0
86826,0
86829,0
86836,0
86837,0
86839,0
86840,0
86842,0
86847,0
86849,0
86850,0
86851,0
86855,0
86858,0
86860,0
86863,0
86867,0
86870,0
86874,0
86879,0
86880,0
86881,0
86882,0
86886,0
86890,0
86892,0
86893,0
86894,0
86895,0
86897,0
86903,0
86906,0
86907,0
86908,0
86912,0
86917,0
86918,0
86920,0
86921,0
86926,0
86927,0
86928,0
86930,0
86936,0
86937,0
86940,0
86942,0
86947,0
86949,0
86950,0
86951,0
86953,0
86954,1
86958,0
86959,0
86960,0
86962,0
86963,0
86965,0
86966,0
86969,0
86970,0
86973,0
86974,0
86976,0
86980,0
86981,0
86982,0
86987,0
86989,0
86992,0
86995,0
86996,0
87002,0
87006,0
87008,0
87010,0
87016,1
87018,0
87019,0
87021,0
87024,0
87025,0
87030,0
87032,0
87034,0
87035,1
87038,0
87047,0
87049,1
87051,0
87059,0
87061,0
87062,0
87063,0
87065,0
87070,0
87072,0
87075,0
87079,0
87082,0
87083,1
87085,0
87087,0
87094,0
87097,0
87102,0
87104,0
87110,0
87118,0
87124,0
87126,0
87129,0
87131,0
87133,0
87135,0
87136,0
87139,0
87141,1
87145,1
87148,0
87149,0
87150,0
87152,0
87163,0
87164,0
87167,0
87169,0
87170,0
87172,0
87173,0
87174,0
87175,0
87176,0
87177,0
87178,0
87181,0
87184,0
87185,0
87186,0
87191,0
87192,0
87193,0
87196,0
87198,0
87206,0
87209,0
87210,0
87213,0
87215,0
87217,0
87219,0
87220,0
87221,0
87223,0
87224,0
87225,0
87231,0
87234,0
87237,0
87239,0
87244,1
87246,0
87248,0
87249,0
87250,0
87260,0
87261,0
87265,0
87270,0
87272,0
87274,0
87278,0
87279,0
87280,0
87281,0
87282,0
87284,0
87285,0
87286,0
87288,0
87289,0
87290,0
87291,0
87292,0
87295,0
87298,0
87300,0
87301,0
87302,0
87306,0
87308,0
87310,0
87315,0
87316,0
87320,0
87321,0
87322,0
87324,0
87325,0
87328,0
87329,0
87330,0
87331,0
87335,0
87337,0
87338,0
87339,0
87340,0
87343,0
87344,0
87347,0
87349,0
87351,0
87352,0
87354,0
87355,0
87359,0
87361,1
87362,0
87366,0
87368,0
87369,0
87371,0
87372,0
87375,1
87378,0
87379,0
87380,0
87383,0
87386,0
87389,0
87393,0
87394,0
87396,0
87398,0
87400,0
87411,0
87412,0
87414,0
87416,0
87417,0
87418,0
87420,0
87421,0
87422,0
87423,0
87424,0
87427,0
87430,0
87438,0
87440,0
87443,0
87444,0
87449,0
87451,1
87454,0
87459,0
87461,0
87462,0
87463,0
87467,0
87468,0
87469,0
87472,0
87475,0
87476,0
87477,0
87478,0
87479,0
87480,0
87482,0
87483,0
87484,0
87485,0
87486,0
87487,0
87488,0
87490,0
87494,0
87499,0
87500,0
87502,0
87506,0
87511,0
87514,0
87515,0
87517,0
87518,0
87524,0
87531,0
87532,0
87533,0
87534,0
87535,0
87542,0
87544,0
87546,0
87550,0
87552,0
87553,0
87554,0
87556,0
87568,0
87575,0
87576,0
87578,0
87580,0
87581,0
87587,0
87588,0
87589,0
87590,0
87591,0
87593,0
87596,0
87597,0
87598,0
87605,0
87606,0
87607,0
87610,0
87612,0
87613,0
87614,0
87615,0
87616,0
87619,0
87620,0
87621,0
87623,0
87624,0
87625,0
87626,0
87627,0
87631,0
87634,0
87637,0
87644,0
87650,0
87662,0
87670,0
87671,0
87675,0
87679,0
87683,0
87689,0
87691,0
87694,0
87696,0
87697,1
87698,0
87699,0
87702,0
87703,0
87705,0
87706,0
87710,0
87712,0
87718,0
87721,0
87723,0
87724,0
87725,0
87726,0
87734,0
87739,0
87746,1
87750,0
87753,0
87756,0
87760,0
87762,0
87765,0
87768,0
87770,0
87774,0
87776,0
87777,0
87781,0
87782,0
87785,0
87791,0
87798,0
87799,0
87803,0
87807,0
87813,0
87816,0
87818,0
87823,0
87824,0
87826,0
87827,0
87829,0
87832,0
87834,0
87835,0
87840,0
87842,0
87843,0
87845,0
87846,0
87850,0
87852,0
87856,0
87861,0
87862,0
87863,0
87864,0
87865,0
87866,0
87871,0
87873,0
87875,0
87877,0
87880,0
87883,0
87884,0
87885,0
87886,0
87888,0
87889,0
87894,0
87896,0
87897,1
87901,0
87902,0
87903,0
87907,0
87908,0
87910,0
87912,0
87917,0
87921,0
87923,0
87925,0
87926,0
87928,0
87929,0
87930,0
87931,0
87933,1
87941,0
87946,0
87948,0
87952,0
87953,1
87954,0
87956,0
87957,0
87958,0
87962,0
87968,0
87970,0
87971,0
87974,0
87975,0
87982,0
87985,0
87988,0
87990,0
87992,0
87993,0
87995,0
87998,0
88000,0
88006,0
88007,0
88010,0
88016,0
88017,0
88019,0
88029,0
88040,0
88042,0
88045,0
88046,0
88047,0
88052,0
88057,0
88061,0
88063,0
88066,0
88072,0
88073,0
88075,0
88076,0
88078,0
88084,0
88085,0
88087,0
88094,0
88097,0
88098,0
88099,0
88102,0
88104,0
88106,0
88109,0
88113,0
88114,0
88115,0
88119,0
88121,0
88129,0
88134,0
88135,0
88139,0
88141,0
88142,0
88145,0
88146,0
88148,0
88152,0
88153,0
88154,0
88156,0
88157,0
88159,0
88160,0
88161,0
88163,0
88167,0
88168,0
88170,1
88171,0
88172,0
88174,0
88175,0
88176,0
88178,0
88180,0
88185,0
88187,0
88189,0
88191,0
88195,0
88197,0
88209,0
88212,0
88213,0
88215,0
88223,0
88224,0
88233,0
88234,0
88235,0
88237,0
88240,0
88244,0
88245,0
88247,0
88251,0
88253,0
88255,0
88260,0
88261,0
88266,0
88269,0
88272,0
88275,0
88279,0
88280,0
88282,0
88283,0
88287,0
88291,0
88292,0
88293,0
88303,0
88308,1
88311,0
88313,0
88317,0
88318,0
88320,0
88321,0
88322,0
88326,0
88327,0
88331,0
88332,0
88334,0
88336,0
88341,0
88342,0
88343,0
88347,0
88348,0
88354,0
88355,0
88356,0
88357,0
88358,0
88361,0
88363,0
88366,0
88372,0
88375,0
88378,0
88381,0
88384,0
88385,0
88388,0
88389,0
88392,0
88394,0
88396,0
88400,0
88401,0
88402,0
88404,0
88406,0
88409,0
88411,0
88412,0
88417,0
88420,0
88423,0
88426,0
88427,0
88432,0
88435,0
88437,0
88438,0
88439,0
88440,0
88444,0
88445,0
88446,0
88451,0
88453,0
88455,0
88456,0
88459,0
88463,0
88465,0
88467,0
88468,0
88469,0
88470,1
88473,0
88474,0
88476,0
88478,0
88479,1
88480,0
88483,1
88487,0
88488,0
88492,0
88494,0
88495,0
88496,0
88497,0
88500,0
88501,0
88505,1
88511,0
88515,0
88518,0
88519,0
88528,0
88532,0
88533,0
88536,0
88539,0
88543,0
88557,0
88558,0
88561,0
88563,0
88566,0
88569,0
88570,0
88574,0
88575,0
88576,0
88577,0
88578,0
88583,0
88585,0
88589,0
88591,0
88593,0
88595,0
88596,0
88598,0
88599,0
88600,0
88605,0
88608,0
88611,0
88619,0
88628,0
88631,0
88634,0
88639,0
88644,0
88645,0
88646,0
88648,0
88650,0
88652,0
88653,0
88654,0
88657,0
88659,0
88660,0
88669,0
88673,1
88674,0
88676,0
88678,0
88679,0
88680,0
88683,0
88684,0
88686,0
88689,0
88690,0
88691,0
88692,0
88693,0
88694,1
88698,0
88701,0
88702,0
88703,0
88704,0
88707,0
88711,0
88712,0
88713,0
88716,0
88717,0
88718,0
88720,0
88721,0
88722,0
88726,0
88729,0
88730,0
88735,0
88737,0
88741,0
88742,0
88743,1
88745,0
88751,0
88752,0
88755,0
88756,0
88757,0
88759,0
88761,0
88763,0
88764,0
88768,0
88769,0
88770,0
88771,0
88772,0
88775,0
88782,0
88787,0
88788,0
88790,0
88792,0
88795,0
88798,0
88802,0
88805,0
88806,0
88809,0
88813,0
88822,0
88825,0
88831,0
88833,0
88834,0
88835,0
88836,0
88837,0
88839,0
88843,0
88848,0
88850,0
88853,0
88855,0
88857,0
88859,0
88863,1
88871,0
88873,0
88875,0
88878,0
88879,0
88882,0
88886,0
88888,0
88889,0
88890,0
88892,0
88893,0
88897,0
88902,0
88904,0
88907,0
88910,0
88916,0
88917,0
88919,1
88925,0
88927,0
88929,0
88930,0
88932,0
88935,0
88937,0
88938,0
88939,0
88940,0
88946,0
88947,0
88948,0
88966,0
88969,0
88970,0
88977,0
88979,0
88982,0
88985,0
88988,0
88992,0
88993,0
88999,0
89003,0
89006,0
89007,0
89010,0
89011,0
89019,0
89020,0
89022,0
89024,0
89025,0
89027,0
89028,0
89030,0
89033,0
89038,0
89041,0
89042,0
89044,0
89048,0
89049,0
89051,0
89058,0
89061,0
89063,0
89066,0
89067,0
89068,0
89069,0
89076,0
89079,0
89082,0
89083,0
89084,0
89087,0
89092,0
89094,0
89097,0
89099,0
89104,0
89106,0
89107,0
89111,0
89115,0
89118,0
89119,0
89121,0
89123,0
89124,0
89126,0
89127,0
89132,0
89137,0
89138,0
89139,0
89141,0
89147,0
89149,0
89150,0
89151,0
89159,0
89160,0
89161,0
89166,0
89167,0
89168,0
89169,0
89172,0
89177,0
89184,0
89185,0
89186,0
89193,0
89194,0
89197,0
89198,0
89199,0
89200,0
89210,0
89211,0
89212,0
89214,1
89215,0
89219,0
89221,0
89222,0
89230,0
89232,0
89235,0
89240,0
89242,0
89252,0
89254,0
89255,0
89257,0
89258,0
89260,0
89261,0
89262,0
89265,0
89266,0
89268,0
89269,0
89271,0
89273,0
89274,0
89275,0
89276,0
89278,0
89279,0
89282,0
89284,0
89285,0
89286,0
89288,0
89291,0
89295,0
89296,0
89300,0
89304,0
89307,0
89308,0
89309,0
89312,0
89316,0
89317,0
89318,0
89322,0
89329,0
89331,0
89332,0
89334,0
89335,0
89336,0
89337,0
89342,0
89344,0
89345,0
89350,0
89351,0
89361,0
89367,0
89368,0
89371,0
89372,0
89373,0
89374,0
89375,0
89376,0
89378,0
89383,0
89385,0
89386,0
89387,0
89388,0
89392,0
89397,0
89402,0
89404,0
89405,0
89406,0
89408,0
89409,0
89410,0
89411,0
89412,1
89413,0
89414,0
89415,0
89418,0
89421,0
89422,0
89423,0
89424,0
89432,1
89433,0
89434,0
89435,0
89436,0
89443,0
89445,0
89448,0
89451,0
89453,0
89458,0
89460,0
89465,0
89468,0
89471,0
89472,0
89473,0
89474,0
89476,0
89492,0
89494,0
89498,0
89503,0
89504,0
89506,0
89512,0
89513,0
89516,0
89519,0
89520,0
89521,0
89523,0
89524,0
89530,0
89533,0
89534,0
89537,0
89540,0
89541,0
89542,1
89545,0
89546,0
89547,0
89550,0
89551,0
89552,0
89558,0
89562,0
89563,0
89565,0
89566,0
89569,0
89571,0
89576,0
89577,0
89578,0
89584,0
89586,0
89587,0
89589,0
89592,0
89594,0
89597,1
89599,0
89601,0
89604,0
89608,0
89609,0
89615,0
89616,0
89618,0
89623,0
89627,0
89628,0
89632,0
89635,0
89636,0
89641,0
89642,0
89643,0
89645,0
89647,0
89649,1
89660,0
89672,0
89676,0
89678,0
89682,0
89686,0
89687,0
89694,0
89695,0
89696,0
89697,0
89700,0
89704,0
89705,1
89709,0
89713,0
89714,0
89715,0
89718,0
89719,0
89721,0
89726,0
89735,0
89737,0
89741,0
89751,0
89752,0
89755,0
89757,0
89763,1
89764,0
89779,0
89789,0
89793,0
89806,0
89807,0
89810,0
89812,0
89816,0
89819,0
89820,0
89821,0
89822,0
89823,0
89825,0
89827,0
89829,0
89835,0
89837,0
89841,0
89847,0
89850,0
89851,0
89854,0
89856,0
89859,0
89862,0
89869,0
89874,0
89875,0
89877,0
89881,0
89882,0
89884,0
89886,0
89891,0
89892,0
89894,0
89898,0
89899,0
89900,0
89902,0
89903,0
89908,0
89911,0
89913,0
89921,0
89922,0
89924,0
89925,0
89927,0
89928,0
89929,0
89932,0
89933,0
89937,1
89939,0
89941,0
89945,0
89947,0
89948,0
89950,0
89951,0
89958,0
89964,0
89966,0
89968,0
89969,0
89972,0
89973,0
89974,0
89980,0
89983,0
89984,0
89985,0
89987,0
89989,0
89990,0
90002,0
90003,0
90005,0
90008,0
90013,0
90014,0
90018,0
90027,0
90036,0
90037,0
90041,0
90043,0
90044,0
90046,0
90049,0
90050,0
90052,0
90053,0
90054,0
90058,0
90063,0
90064,0
90065,0
90066,0
90067,0
90068,0
90074,0
90077,0
90078,0
90079,0
90080,0
90082,0
90084,0
90087,0
90088,0
90091,0
90094,0
90104,0
90107,0
90111,0
90119,0
90120,0
90123,0
90124,0
90128,0
90132,0
90135,0
90136,0
90137,0
90141,0
90143,0
90147,0
90150,0
90151,0
90154,0
90161,0
90162,0
90164,0
90167,0
90168,0
90170,0
90172,0
90173,0
90179,0
90183,0
90184,0
90186,0
90188,0
90189,0
90204,0
90205,1
90211,0
90214,0
90217,0
90219,0
90220,0
90226,0
90228,0
90230,0
90239,0
90240,0
90241,0
90245,0
90246,0
90247,0
90248,0
90249,0
90250,0
90253,0
90254,0
90256,0
90260,0
90261,0
90262,0
90267,0
90272,0
90275,0
90278,0
90283,0
90289,0
90291,0
90292,0
90293,0
90295,0
90297,0
90301,0
90309,0
90315,0
90317,0
90321,0
90322,0
90325,0
90326,0
90331,0
90337,0
90343,0
90344,0
90345,0
90346,0
90347,0
90348,0
90349,0
90352,0
90354,0
90357,0
90358,0
90360,0
90361,0
90363,0
90368,0
90373,0
90374,0
90377,0
90381,0
90382,0
90383,0
90386,0
90387,0
90391,0
90393,0
90394,0
90395,0
90396,0
90398,0
90399,0
90401,0
90402,0
90403,0
90405,0
90406,0
90407,0
90408,0
90416,0
90417,0
90418,0
90419,0
90421,0
90423,0
90424,0
90426,0
90427,0
90432,1
90438,0
90441,0
90443,0
90445,0
90448,0
90449,0
90450,0
90451,0
90453,0
90457,0
90458,0
90459,0
90462,0
90465,0
90467,0
90468,0
90470,0
90479,1
90486,0
90490,0
90491,0
90498,0
90499,0
90500,0
90502,0
90506,0
90507,0
90508,0
90509,0
90511,0
90512,0
90513,0
90514,0
90518,0
90519,0
90520,0
90521,0
90522,0
90531,0
90534,0
90537,0
90547,0
90548,0
90549,0
90550,0
90552,0
90555,0
90556,0
90558,0
90563,0
90567,0
90570,0
90573,0
90574,0
90575,0
90576,0
90580,0
90582,0
90584,0
90588,0
90592,0
90596,0
90597,0
90598,0
90599,0
90600,0
90601,0
90604,0
90612,0
90614,0
90615,0
90617,0
90618,0
90620,0
90624,0
90626,0
90630,0
90632,0
90636,0
90643,0
90647,0
90648,0
90651,0
90652,0
90654,0
90656,0
90657,0
90659,0
90663,0
90664,0
90667,0
90669,0
90670,0
90671,0
90673,0
90678,0
90680,0
90681,0
90682,0
90683,0
90684,0
90690,0
90701,0
90702,0
90703,0
90708,0
90709,0
90710,0
90712,0
90713,0
90715,0
90723,0
90724,0
90725,0
90728,0
90730,0
90736,0
90740,0
90741,0
90743,0
90744,0
90745,0
90746,0
90751,0
90753,0
90756,0
90758,0
90760,0
90767,0
90770,0
90776,0
90779,0
90782,0
90787,0
90792,0
90799,0
90807,0
90808,0
90813,0
90815,0
90821,0
90826,0
90827,0
90831,0
90832,0
90835,0
90836,0
90838,0
90839,0
90840,0
90841,1
90843,0
90845,0
90849,0
90850,0
90852,0
90853,0
90854,0
90855,0
90858,0
90860,0
90862,0
90864,0
90867,0
90869,0
90873,0
90878,0
90883,0
90884,0
90885,0
90888,0
90890,0
90895,0
90898,0
90900,0
90901,0
90904,0
90906,1
90908,0
90911,0
90912,0
90917,0
90923,0
90924,0
90925,0
90928,0
90931,0
90933,0
90934,0
90937,0
90946,0
90948,0
90952,0
90953,0
90955,0
90956,0
90961,0
90964,0
90965,0
90968,0
90971,0
90972,0
90974,0
90976,0
90977,0
90979,0
90983,0
90985,0
90987,0
90992,0
90996,0
90999,0
91001,0
91005,0
91008,0
91010,0
91011,0
91012,0
91015,0
91017,0
91022,0
91024,0
91025,0
91026,0
91029,0
91030,0
91032,0
91034,0
91035,0
91039,0
91046,0
91049,0
91051,0
91053,0
91062,0
91063,0
91064,0
91065,0
91069,1
91071,0
91072,0
91073,0
91078,0
91087,0
91092,0
91093,0
91096,0
91097,0
91098,0
91102,0
91104,0
91105,0
91106,0
91109,0
91110,0
91112,0
91113,0
91114,0
91115,0
91118,0
91119,0
91120,0
91121,0
91131,0
91133,0
91135,0
91136,0
91137,0
91140,0
91141,0
91142,0
91145,0
91148,0
91150,0
91151,0
91154,0
91155,0
91156,0
91159,0
91163,0
91165,0
91170,0
91171,0
91173,0
91178,0
91180,0
91181,0
91182,0
91184,0
91187,0
91189,0
91190,0
91193,0
91194,0
91199,0
91200,0
91205,1
91207,0
91210,0
91212,0
91213,0
91216,1
91220,0
91222,0
91224,0
91225,0
91226,0
91228,0
91230,0
91232,0
91233,0
91235,0
91236,0
91238,0
91240,0
91241,0
91242,0
91243,0
91244,0
91246,0
91247,0
91249,0
91251,0
91253,0
91258,0
91262,0
91266,0
91268,0
91269,0
91270,0
91271,0
91273,0
91274,0
91279,0
91284,0
91286,0
91287,0
91288,0
91290,0
91292,0
91293,0
91294,0
91299,0
91300,0
91303,0
91306,0
91307,0
91309,0
91311,0
91312,0
91314,0
91315,0
91316,0
91318,0
91323,0
91329,0
91337,0
91339,0
91340,0
91341,0
91343,0
91344,0
91347,0
91349,0
91350,0
91352,0
91355,0
91356,0
91357,0
91360,0
91364,0
91365,0
91366,0
91369,0
91375,0
91377,0
91382,0
91384,0
91385,0
91389,0
91390,0
91391,0
91392,0
91393,1
91394,0
91395,0
91397,1
91398,0
91403,0
91409,0
91413,0
91414,0
91417,0
91421,0
91422,0
91425,0
91426,1
91434,0
91436,0
91437,0
91455,0
91457,0
91458,0
91461,0
91463,0
91465,0
91466,0
91467,0
91468,0
91469,0
91470,0
91474,0
91476,0
91477,0
91478,0
91479,0
91491,0
91493,0
91494,0
91496,0
91501,0
91505,0
91506,0
91509,0
91511,0
91512,0
91513,0
91516,0
91518,0
91520,0
91523,0
91525,0
91526,0
91529,0
91530,0
91532,0
91536,0
91541,0
91542,0
91546,0
91547,0
91550,0
91552,0
91554,0
91561,0
91562,0
91565,0
91567,0
91571,0
91572,0
91577,0
91588,0
91593,0
91599,0
91600,0
91604,0
91605,0
91606,0
91610,0
91627,0
91633,0
91634,0
91639,0
91640,0
91642,0
91643,0
91644,0
91650,0
91654,0
91655,0
91659,0
91661,0
91662,0
91664,0
91669,0
91673,0
91675,0
91678,0
91682,0
91686,0
91687,0
91689,0
91690,0
91692,0
91693,0
91695,0
91699,0
91703,0
91705,0
91707,0
91708,0
91712,0
91713,0
91714,0
91716,1
91718,0
91719,0
91720,1
91722,0
91724,0
91725,0
91727,0
91728,0
91732,0
91733,0
91734,0
91735,0
91736,0
91738,0
91741,0
91745,0
91748,0
91749,0
91750,0
91752,0
91755,0
91766,0
91771,0
91778,0
91780,0
91783,0
91784,0
91785,0
91786,0
91788,0
91789,0
91796,0
91797,0
91798,0
91801,0
91804,0
91806,0
91808,0
91810,0
91811,0
91820,0
91823,0
91829,0
91832,0
91835,0
91838,0
91839,0
91840,0
91841,0
91843,0
91844,0
91849,0
91850,0
91857,0
91865,0
91866,0
91868,0
91869,0
91874,0
91875,0
91876,0
91877,0
91881,0
91882,0
91886,0
91889,0
91890,0
91891,0
91892,0
91895,0
91897,0
91899,0
91900,0
91902,0
91904,0
91906,0
91909,0
91913,0
91915,0
91916,0
91921,0
91923,0
91924,0
91925,0
91926,0
91927,0
91928,0
91929,0
91930,0
91931,0
91941,0
91946,0
91949,0
91954,0
91961,0
91964,0
91966,0
91967,0
91969,0
91972,0
91977,0
91984,0
91986,0
91993,0
91995,0
91996,0
91999,1
92000,0
92001,0
92005,0
92012,0
92016,0
92017,0
92019,0
92020,0
92024,0
92027,0
92029,0
92030,0
92032,0
92036,0
92037,0
92039,0
92040,0
92044,0
92049,1
92055,0
92057,0
92061,0
92063,0
92066,0
92074,0
92075,1
92078,0
92080,0
92093,0
92094,0
92096,0
92099,0
92107,0
92108,0
92111,0
92115,0
92116,0
92119,0
92127,0
92129,0
92130,0
92132,0
92134,0
92137,0
92140,0
92143,0
92145,0
92146,0
92149,0
92161,0
92164,0
92166,0
92170,0
92172,0
92176,0
92178,0
92179,0
92180,0
92183,0
92185,0
92186,0
92188,0
92189,0
92192,0
92194,0
92200,0
92201,0
92207,0
92210,0
92211,0
92212,0
92213,0
92215,0
92217,0
92219,0
92224,0
92225,0
92226,0
92230,0
92232,0
92233,0
92242,0
92246,0
92249,0
92251,0
92253,0
92255,0
92262,0
92263,0
92265,0
92267,0
92268,0
92271,0
92272,0
92273,0
92282,0
92285,0
92286,0
92287,0
92293,0
92294,0
92298,0
92300,0
92301,0
92303,0
92306,0
92310,0
92311,0
92313,0
92315,0
92317,0
92318,0
92327,0
92328,0
92330,0
92331,0
92332,0
92337,0
92339,0
92341,0
92343,0
92348,0
92350,0
92351,0
92359,0
92374,0
92377,0
92378,0
92380,0
92381,0
92384,0
92389,0
92393,0
92394,0
92395,0
92396,0
92398,0
92399,0
92400,0
92402,0
92404,0
92408,0
92410,0
92411,0
92415,0
92418,0
92420,0
92421,0
92422,0
92423,0
92425,0
92429,0
92436,0
92445,0
92447,0
92450,0
92453,0
92454,0
92459,0
92460,0
92462,0
92463,0
92464,0
92467,0
92470,0
92473,0
92475,0
92477,0
92481,0
92483,0
92484,0
92491,0
92492,0
92494,0
92501,0
92502,0
92503,0
92505,0
92506,0
92511,1
92512,0
92514,0
92516,0
92517,0
92518,0
92520,0
92523,0
92524,0
92526,0
92531,0
92532,0
92534,0
92536,0
92542,0
92550,0
92552,0
92555,0
92556,0
92558,0
92560,0
92562,0
92564,0
92569,0
92571,0
92572,0
92573,0
92576,0
92577,0
92578,0
92580,0
92581,0
92583,0
92586,0
92589,0
92594,0
92599,0
92603,0
92608,1
92614,1
92623,0
92631,0
92633,0
92635,0
92637,0
92644,0
92646,0
92649,0
92650,0
92658,0
92659,0
92661,0
92665,1
92669,0
92673,0
92675,0
92677,1
92678,0
92681,0
92684,0
92685,0
92687,0
92698,1
92699,0
92701,0
92703,0
92705,0
92706,0
92708,0
92710,0
92712,0
92713,0
92715,0
92717,0
92718,0
92723,0
92724,0
92726,0
92730,0
92731,0
92732,0
92733,0
92740,0
92741,0
92745,0
92746,0
92747,0
92749,0
92757,0
92758,0
92760,0
92764,0
92772,0
92774,0
92776,0
92778,0
92779,0
92780,0
92789,0
